1:eac0369: /*
1:7ecc1f2: 
1:7ecc1f2:    Derby - Class org.apache.derby.iapi.services.monitor.Monitor
1:7ecc1f2: 
1:6baf18b:    Licensed to the Apache Software Foundation (ASF) under one or more
1:6baf18b:    contributor license agreements.  See the NOTICE file distributed with
1:6baf18b:    this work for additional information regarding copyright ownership.
1:6baf18b:    The ASF licenses this file to you under the Apache License, Version 2.0
1:6baf18b:    (the "License"); you may not use this file except in compliance with
1:6baf18b:    the License.  You may obtain a copy of the License at
1:7ecc1f2: 
1:7ecc1f2:       http://www.apache.org/licenses/LICENSE-2.0
1:7ecc1f2: 
1:7ecc1f2:    Unless required by applicable law or agreed to in writing, software
1:7ecc1f2:    distributed under the License is distributed on an "AS IS" BASIS,
1:7ecc1f2:    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
1:7ecc1f2:    See the License for the specific language governing permissions and
1:7ecc1f2:    limitations under the License.
10:eac0369: 
2:eac0369:  */
1:eac0369: 
1:eac0369: package org.apache.derby.iapi.services.monitor;
1:eac0369: 
1:850aba4: import java.io.PrintWriter;
1:a2ecbd3: import java.security.AccessControlException;
1:850aba4: import java.util.Locale;
1:850aba4: import java.util.Properties;
1:eac0369: import org.apache.derby.iapi.error.StandardException;
1:850aba4: import org.apache.derby.iapi.reference.Attribute;
1:850aba4: import org.apache.derby.iapi.reference.EngineType;
1:850aba4: import org.apache.derby.iapi.reference.Property;
1:850aba4: import org.apache.derby.iapi.reference.SQLState;
1:56c1dc2: import org.apache.derby.iapi.security.SecurityUtil;
1:eac0369: import org.apache.derby.iapi.services.i18n.MessageService;
1:850aba4: import org.apache.derby.iapi.services.info.ProductVersionHolder;
1:850aba4: import org.apache.derby.iapi.services.loader.InstanceGetter;
1:850aba4: import org.apache.derby.iapi.services.property.PropertyUtil;
1:7e51e9d: import org.apache.derby.shared.common.sanity.SanityManager;
1:eac0369: import org.apache.derby.iapi.services.stream.HeaderPrintWriter;
1:eac0369: 
2:eac0369: /**
1:eac0369: 	<P><B>Services</B><BR>
1:eac0369: 		@return true if the service type is handled by the monitor, false if it isn't
1:eac0369: 
1:eac0369: 		@exception StandardException An attempt to start the service failed.
1:eac0369: 	*/
1:eac0369: 
1:eac0369: 	public static boolean startPersistentService(String serviceName, 
1:eac0369: 												 Properties properties) 
1:eac0369: 		throws StandardException {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		if (SanityManager.DEBUG) {
1:eac0369: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		return monitor.startPersistentService(serviceName, properties);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Start a non-persistent service. 
1:eac0369: 		<P><B>Context</B><BR>
1:eac0369: 		A context manager will be created and installed at the start of this method and destroyed
1:eac0369: 		just before this method returns.
1:eac0369: 
1:eac0369: 		@return The module from the service if it was started successfully. 
1:eac0369: 
1:eac0369: 		@exception StandardException An exception was thrown trying to start the service.
1:eac0369: 	*/
1:eac0369: 	public static Object startNonPersistentService(String factoryInterface, String serviceName, Properties properties)
1:eac0369: 		throws StandardException {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		if (SanityManager.DEBUG) {
1:eac0369: 			SanityManager.ASSERT(factoryInterface != null, "serviceName is null");
1:eac0369: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		return monitor.startNonPersistentService(factoryInterface, serviceName, properties);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Create a named service that implements the java interface (or class) fully qualified by factoryInterface.
1:eac0369: 		The Properties object specifies create time parameters to be used by the modules within the
1:eac0369: 		service. Any module created by this service may add or remove parameters within the
1:eac0369: 		properties object in their ModuleControl.boot() method. The properties set will be saved
1:eac0369: 		by the Monitor for later use when the monitor is started.
1:eac0369: 		<P><B>Context</B><BR>
1:eac0369: 		A context manager will be created and installed at the start of this method and destroyed
1:eac0369: 		just before this method returns.
1:eac0369: 
1:eac0369: 		@return The module from the service if it was created successfully, null if a service already existed. 
1:eac0369: 
1:eac0369: 		@exception StandardException An exception was thrown trying to create the service.
1:eac0369: 	*/
1:eac0369: 	public static Object createPersistentService(String factoryInterface, String serviceName, Properties properties) 
1:eac0369: 		throws StandardException {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		if (SanityManager.DEBUG) {
1:eac0369: 			SanityManager.ASSERT(factoryInterface != null, "serviceName is null");
1:eac0369: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
1:eac0369: 		}
1:eac0369: 		
1:eac0369: 		return monitor.createPersistentService(factoryInterface, serviceName, properties);
1:eac0369: 	}
1:eac0369:     public static void removePersistentService(String name)
1:eac0369:         throws StandardException
1:eac0369:     {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:c406220:         // For now we only allow dropping in-memory databases.
1:c406220:         // This is mostly due to the fact that the current implementation for
1:c406220:         // the on-disk back end doesn't handle logDevice when dropping.
1:c406220:         // Security is another concern.
1:fa2af29:         if (!name.startsWith(PersistentService.INMEMORY + ":")) {
1:c406220:             throw StandardException.newException(
1:c406220:                     SQLState.SERVICE_DIRECTORY_REMOVE_ERROR, name);
1:c406220:         }
1:eac0369: 		monitor.removePersistentService(name);
1:eac0369:     }
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Obtain the class object for a class that supports the given identifier.
1:eac0369: 
1:eac0369: 		If no class has been registered for the identifier then a StandardException
1:eac0369: 		is thrown with no attached java.lang exception (nextException).
1:eac0369: 		If a problem loading or accessing the class is obtained then a StandardException
1:eac0369: 		is thrown with the real java.lang exception attached.
1:eac0369: 
1:eac0369: 		@return a valid class object
1:eac0369: 
1:eac0369: 		@exception StandardException See text above.
1:eac0369: 	*/
1:eac0369: 	public static InstanceGetter classFromIdentifier(int identifier) 
1:eac0369: 		throws StandardException {
1:eac0369: 		return monitor.classFromIdentifier(identifier);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Obtain an new instance of a class that supports the given identifier.
1:eac0369: 
1:eac0369: 		If no class has been registered for the identifier then a StandardException
1:eac0369: 		is thrown with no attached java.lang exception (getNestedException).
1:eac0369: 		If a problem loading or accessing the class or creating the object is obtained
1:eac0369: 		then a StandardException is thrown with the real java.lang exception attached.
1:eac0369: 
1:eac0369: 		@return a reference to a newly created object
1:eac0369: 
1:eac0369: 		@exception StandardException See text above.
1:eac0369: 	*/
1:eac0369: 	public static Object newInstanceFromIdentifier(int identifier) 
1:eac0369: 		throws StandardException {
1:56c1dc2:         
1:eac0369: 		return monitor.newInstanceFromIdentifier(identifier);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 
1:eac0369: 	/* 
1:eac0369: 	** Static methods for startup type exceptions.
1:eac0369: 	*/
1:eac0369: 		/**
1:eac0369: 		return a StandardException to indicate that a module failed to
1:eac0369: 		start because it could not obtain the version of a required product.
1:eac0369: 
1:eac0369: 		@param productGenusName The genus name of the product.
1:eac0369: 		@return The exception.
1:eac0369: 	*/
1:eac0369: 	public static StandardException missingProductVersion(String productGenusName)
1:eac0369: 	{
1:eac0369: 		return StandardException.newException(SQLState.MISSING_PRODUCT_VERSION, productGenusName);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		return a StandardException to indicate a missing
1:eac0369: 		implementation.
1:eac0369: 
1:eac0369: 		@param implementation the module name of the missing implementation.
1:eac0369: 
1:eac0369: 		@return The exception.
1:eac0369: 	*/
1:eac0369: 	public static StandardException missingImplementation(String implementation) 
1:eac0369: 	{
1:eac0369: 		return StandardException.newException(SQLState.SERVICE_MISSING_IMPLEMENTATION, implementation);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		return a StandardException to indicate that an exception caused
1:eac0369: 		starting the module to fail.
1:eac0369: 
1:eac0369: 		@param t the exception which caused starting the module to fail.
1:eac0369: 
1:eac0369: 		@return The exception.
1:eac0369: 	*/
1:eac0369: 	public static StandardException exceptionStartingModule(Throwable t)
1:eac0369: 	{
1:eac0369: 		return StandardException.newException(SQLState.SERVICE_STARTUP_EXCEPTION, t);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	public static void logMessage(String messageText) {
1:eac0369: 		getStream().println(messageText);
1:eac0369: 	}
1:eac0369: 
1:1f18dc3:     public static void logTextMessage(String messageID, Object... args) {
1:1f18dc3:         getStream().println(MessageService.getTextMessage(messageID, args));
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 	 *  Translate a localeDescription of the form ll[_CC[_variant]] to
1:eac0369: 	 *  a Locale object.
1:eac0369: 	 */
1:eac0369: 	public static Locale getLocaleFromString(String localeDescription)
1:eac0369: 								throws StandardException {
1:eac0369: 		return monitor.getLocaleFromString(localeDescription);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Single point for checking if an upgrade is allowed.
1:703bc91: 		@return true a full upgrade has been requested, false soft upgrade mode is active.
1:eac0369: 	 */
1:eac0369: 	public static boolean isFullUpgrade(Properties startParams, String oldVersionInfo) throws StandardException {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		boolean fullUpgrade = Boolean.valueOf(startParams.getProperty(org.apache.derby.iapi.reference.Attribute.UPGRADE_ATTR)).booleanValue();
1:eac0369: 
1:703bc91: 		ProductVersionHolder engineVersion = Monitor.getMonitor().getEngineVersion();
1:eac0369: 
1:703bc91: 		if (engineVersion.isBeta() || engineVersion.isAlpha()) {
1:703bc91: 					
1:703bc91: 			if (!PropertyUtil.getSystemBoolean(Property.ALPHA_BETA_ALLOW_UPGRADE))
1:703bc91: 			{
1:703bc91: 				//  upgrade not supported for alpha/beta.
1:703bc91: 				throw StandardException.newException(SQLState.UPGRADE_UNSUPPORTED,
1:703bc91: 						oldVersionInfo, engineVersion.getSimpleVersionString());
1:eac0369: 			}
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		return fullUpgrade;
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 	  *
1:eac0369: 	  *	@param	startParams			startup parameters
1:eac0369: 	  *	@param	desiredProperty		property we're interested in
1:eac0369: 	  *
1:eac0369: 	  *	@return	true		type is as desired.
1:eac0369: 	  *			false		otherwise
1:eac0369: 	  *
1:eac0369: 	  */
1:eac0369: 	public static boolean isDesiredType(Properties startParams, int desiredProperty )
1:eac0369: 	{
1:dcd3fec: 		int		engineType = EngineType.STANDALONE_DB;
1:eac0369: 
1:eac0369: 		if ( startParams != null )
1:eac0369: 		{
1:eac0369: 			engineType = Monitor.getEngineType( startParams );
1:eac0369: 		}
1:eac0369: 
2:eac0369: 		return (engineType & desiredProperty) != 0;
1:eac0369: 	}
1:dcd3fec:     
1:dcd3fec:     /**
1:dcd3fec:      * Is engineType a match for desiredType. A match exists
1:dcd3fec:      * if the bit intersect of the two values is no zero.
1:dcd3fec:      */
1:dcd3fec: 	public static boolean isDesiredType(int engineType, int desiredType) {
1:dcd3fec: 		return (engineType & desiredType) != 0;
1:eac0369: 	}
1:eac0369: 	
1:eac0369: 	/**
1:eac0369: 	  *	@param	startParams		startup parameters
1:eac0369: 	  *
1:eac0369: 	  *	@return	type of engine
1:eac0369: 	  *
1:eac0369: 	  */
1:eac0369: 
1:eac0369: 	static	public	int	getEngineType(Properties startParams)
1:eac0369: 	{
1:eac0369: 		if ( startParams != null )
1:eac0369: 		{
1:eac0369: 			String etp = startParams.getProperty(EngineType.PROPERTY);
1:eac0369: 
1:eac0369: 			int engineType = etp == null ? EngineType.STANDALONE_DB : Integer.parseInt(etp.trim());
1:eac0369: 
1:eac0369: 			return engineType;
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		return EngineType.STANDALONE_DB;
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 	  Return true if the properties set provided contains
1:eac0369: 	  database creation attributes for a database
1:eac0369: 	  of the correct type
1:eac0369: 	  */
1:eac0369: 	public static boolean isDesiredCreateType(Properties p, int type)
1:eac0369: 	{
1:eac0369: 		boolean plainCreate = Boolean.valueOf(p.getProperty(Attribute.CREATE_ATTR)).booleanValue();
1:eac0369: 
1:eac0369: 		if (plainCreate) {
1:dcd3fec: 			return (type & EngineType.STANDALONE_DB) != 0;
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		// database must already exist
1:eac0369: 		return isDesiredType(p, type);
1:eac0369: 	}
1:cccf5dd: 
1:cccf5dd:     /**
1:cccf5dd:      * Logs the stack trace of the specified throwable object.
1:cccf5dd:      */
1:cccf5dd:     public static void logThrowable(Throwable t) {
1:cccf5dd:         t.printStackTrace(getStream().getPrintWriter());
1:cccf5dd:     }
1:eac0369: }
============================================================================
author:Richard N. Hillegas
-------------------------------------------------------------------------------
commit:56c1dc2
/////////////////////////////////////////////////////////////////////////
1: import org.apache.derby.iapi.security.SecurityUtil;
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         throws StandardException {
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
/////////////////////////////////////////////////////////////////////////
1:         
/////////////////////////////////////////////////////////////////////////
1:         // Verify that we have permission to execute this method.
1:         SecurityUtil.checkDerbyInternalsPrivilege();
1:         
commit:6baf18b
/////////////////////////////////////////////////////////////////////////
1:    Licensed to the Apache Software Foundation (ASF) under one or more
1:    contributor license agreements.  See the NOTICE file distributed with
1:    this work for additional information regarding copyright ownership.
1:    The ASF licenses this file to you under the Apache License, Version 2.0
1:    (the "License"); you may not use this file except in compliance with
1:    the License.  You may obtain a copy of the License at
author:Dag H. Wanvik
-------------------------------------------------------------------------------
commit:a2ecbd3
/////////////////////////////////////////////////////////////////////////
1: import java.security.AccessControlException;
/////////////////////////////////////////////////////////////////////////
1:     @SuppressWarnings("ResultOfObjectAllocationIgnored")
1:         try {
1:             new org.apache.derby.impl.services.monitor.FileMonitor(bootProperties, logging);
1:         } catch (AccessControlException e) {
1:             clearMonitor();
1:             throw e;
1:         }
1:         Initialize this class, must only be called by an implementation
author:Bryan Pendleton
-------------------------------------------------------------------------------
commit:7e51e9d
/////////////////////////////////////////////////////////////////////////
1: import org.apache.derby.shared.common.sanity.SanityManager;
author:Knut Anders Hatlen
-------------------------------------------------------------------------------
commit:1f18dc3
/////////////////////////////////////////////////////////////////////////
1:     public static void logTextMessage(String messageID, Object... args) {
1:         getStream().println(MessageService.getTextMessage(messageID, args));
commit:850aba4
/////////////////////////////////////////////////////////////////////////
1: import java.io.PrintWriter;
1: import java.util.Locale;
1: import java.util.Properties;
1: import org.apache.derby.iapi.reference.Attribute;
1: import org.apache.derby.iapi.reference.EngineType;
1: import org.apache.derby.iapi.reference.Property;
1: import org.apache.derby.iapi.reference.SQLState;
1: import org.apache.derby.iapi.services.info.ProductVersionHolder;
1: import org.apache.derby.iapi.services.loader.InstanceGetter;
1: import org.apache.derby.iapi.services.property.PropertyUtil;
/////////////////////////////////////////////////////////////////////////
1: 	public static void startMonitor(Properties bootProperties, PrintWriter logging) {
commit:cccf5dd
/////////////////////////////////////////////////////////////////////////
1: 
1:     /**
1:      * Logs the stack trace of the specified throwable object.
1:      */
1:     public static void logThrowable(Throwable t) {
1:         t.printStackTrace(getStream().getPrintWriter());
1:     }
author:Kristian Waagan
-------------------------------------------------------------------------------
commit:fa2af29
/////////////////////////////////////////////////////////////////////////
1:         if (!name.startsWith(PersistentService.INMEMORY + ":")) {
commit:c406220
/////////////////////////////////////////////////////////////////////////
1:         // For now we only allow dropping in-memory databases.
1:         // This is mostly due to the fact that the current implementation for
1:         // the on-disk back end doesn't handle logDevice when dropping.
1:         // Security is another concern.
0:         if (!name.startsWith(PersistentService.INMEMORY)) {
1:             throw StandardException.newException(
1:                     SQLState.SERVICE_DIRECTORY_REMOVE_ERROR, name);
1:         }
author:Daniel John Debrunner
-------------------------------------------------------------------------------
commit:b69d62b
/////////////////////////////////////////////////////////////////////////
1:     /**
1:      * Return a system module. If it cannot be found or the monitor is
1:      * not running then null is returned.
1:      */
1:     public static Object getSystemModule(String factoryInterface)
1:     {
1:         ModuleFactory monitor = getMonitor();
1:         if (monitor == null)
1:             return null;
1:         
1: 		Object module = monitor.findModule((Object) null,
commit:dcd3fec
/////////////////////////////////////////////////////////////////////////
1: 		int		engineType = EngineType.STANDALONE_DB;
/////////////////////////////////////////////////////////////////////////
1:     
1:     /**
1:      * Is engineType a match for desiredType. A match exists
1:      * if the bit intersect of the two values is no zero.
1:      */
1: 	public static boolean isDesiredType(int engineType, int desiredType) {
1: 		return (engineType & desiredType) != 0;
/////////////////////////////////////////////////////////////////////////
1: 			return (type & EngineType.STANDALONE_DB) != 0;
commit:00c5b52
/////////////////////////////////////////////////////////////////////////
1: 		
1: 		<P> The poperty set passed in is for boot options for the modules
1: 		required to start the service. It does not support defining different
1: 		or new modules implementations.
1: 		
1: 		@param serviceName Name of the service to be started
1: 		@param properties Property set made available to all modules booted
1: 		for this service, through their ModuleControl.boot method.
commit:3fcea8a
/////////////////////////////////////////////////////////////////////////
1: 		@param bootProperties The application properties
commit:703bc91
/////////////////////////////////////////////////////////////////////////
0: import org.apache.derby.iapi.services.property.PropertyUtil;
/////////////////////////////////////////////////////////////////////////
1: 		@return true a full upgrade has been requested, false soft upgrade mode is active.
1: 		ProductVersionHolder engineVersion = Monitor.getMonitor().getEngineVersion();
1: 		if (engineVersion.isBeta() || engineVersion.isAlpha()) {
1: 					
1: 			if (!PropertyUtil.getSystemBoolean(Property.ALPHA_BETA_ALLOW_UPGRADE))
1: 			{
1: 				//  upgrade not supported for alpha/beta.
1: 				throw StandardException.newException(SQLState.UPGRADE_UNSUPPORTED,
1: 						oldVersionInfo, engineVersion.getSimpleVersionString());
commit:7ecc1f2
/////////////////////////////////////////////////////////////////////////
1:    Derby - Class org.apache.derby.iapi.services.monitor.Monitor
1: 
0:    Copyright 1997, 2004 The Apache Software Foundation or its licensors, as applicable.
1: 
0:    Licensed under the Apache License, Version 2.0 (the "License");
0:    you may not use this file except in compliance with the License.
0:    You may obtain a copy of the License at
1: 
1:       http://www.apache.org/licenses/LICENSE-2.0
1: 
1:    Unless required by applicable law or agreed to in writing, software
1:    distributed under the License is distributed on an "AS IS" BASIS,
1:    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
1:    See the License for the specific language governing permissions and
1:    limitations under the License.
commit:5d24b1a
/////////////////////////////////////////////////////////////////////////
commit:eac0369
/////////////////////////////////////////////////////////////////////////
1: /*
1: 
0:    Licensed Materials - Property of IBM
0:    Cloudscape - Package org.apache.derby.iapi.services.monitor
0:    (C) Copyright IBM Corp. 1997, 2004. All Rights Reserved.
0:    US Government Users Restricted Rights - Use, duplication or
0:    disclosure restricted by GSA ADP Schedule Contract with IBM Corp.
1: 
1:  */
1: 
1: package org.apache.derby.iapi.services.monitor;
1: 
1: import org.apache.derby.iapi.error.StandardException;
1: import org.apache.derby.iapi.services.i18n.MessageService;
0: import org.apache.derby.iapi.services.sanity.SanityManager;
1: import org.apache.derby.iapi.services.stream.HeaderPrintWriter;
0: import org.apache.derby.iapi.services.info.ProductGenusNames;
0: import org.apache.derby.iapi.services.info.ProductVersionHolder;
0: import org.apache.derby.iapi.reference.EngineType;
0: import org.apache.derby.iapi.reference.Attribute;
1: 
0: import org.apache.derby.iapi.services.loader.InstanceGetter;
1: 
0: import org.apache.derby.iapi.reference.SQLState;
0: import org.apache.derby.iapi.reference.Property;
1: 
0: import java.util.Properties;
0: import java.util.Locale;
0: import java.io.PrintStream;
1: 
1: /**
1: 	<P><B>Services</B><BR>
1: 
1: 	A service is a collection of modules that combine to provide
1: 	the full functionality defined by the service. A service is defined
1: 	by three pieces of information:
1: 	<OL>
1: 	<LI>A fully qualified java class name that identifies the functionality or API
1: 	that the service must provide. Typically this class represents a java interface.
1: 	This class name is termed the <EM>factory interface</EM>.
1: 	<LI>The <EM>identifier</EM> of the service. Services are identified by a String, this may
1: 	be hard-coded, come from a UUID or any other source.
1: 	<LI>An optional java.util.Properties set.
1: 	</OL>
1: 	<BR>
1: 	The running functionality of the service is provided by a module
1: 	that implements the factory interface. The identifier of the this module
1: 	is not (need not be) the same as the identifier of the service. The identifier
1: 	of the service is held by the monitor in its service tables.
1: 	<BR>
1: 	Each module in a service is keyed by at least one factory interface, identifier}
1: 	pair. This pair is guaranteed to be unique within the service.
1: 	<BR>
1: 	The lifetime of a module in a service is no longer than the lifetime of the service.
1: 	Thus shutting down a service shuts down all the modules within a service.
1: 	<B>Optionally - </B> an individual module within a service may be shutdown, this will
1: 	in turn shutdown any modules it started if those module are not in use by other
1: 	modules within the service. This would be handled by the monitor, not the module itself.
1: 	<BR>
1: 	A service may be persistent, it goes through a boot in create mode, and subsequently boot
1: 	in non-create mode, or a non-peristent service, it always boots in non-create mode.
1: 	Persistent services can store their re-start parameters in their properties set, the monitor
1: 	provides the persistent storage of the properties set.
1: 	Non-persistent services do not have a properties set.
1: 
1: 	<P><B>Booting Services</B><BR>
1: 	Services can be booted a number of ways
1: 	<UL>
1: 	<LI>A non-persistent service can be booted by having a property in the application properties
1: 	or the system (JVM) set.
1: 	<PRE>
1: 	derby.service.<EM>service name</EM>=<EM>class name</EM>
1: 	e.g.
1: 	# Added to the properties automatically by the class org.apache.derby.jdbc.EmbeddedDriver
1: 	derby.service.jdbc=java.sql.Driver
1: 	</PRE>
1: 	<LI>A persistent service can be booted by having a property in the application properties
1: 	or the system (JVM) set.
1: 	<PRE>
1: 	derby.service.<EM>service name</EM>=<EM>persistent storage type</EM>
1: 	e.g.
1: 	derby.service.mydatabase=serviceDirectory
1: 	</PRE>
1: 	serviceDirectory is a type understood by the monitor which means that there is a directory
1: 	named mydatabase within the system directory and within it is a properties file service.properties. This properties
1: 	set is the set for the service and must contain a property
1: 	<PRE>
1: 	derby.protocol=<EM>class name</EM>
1: 	</PRE>
1: 	This is then the factory interface for the service. Other storage types could be added in
1: 	the future.
1: 	<LI>
1: 	The monitor at start time looks for all persistent services that it can find and starts them.
1: 	E.g. all directories in the system directory that have a file service.properties are started
1: 	as services.
1: 	<LI>Services are started on demand, e.g. a findService attempts to boot a service if it
1: 	cannot be found.
1: 	</UL>
1: 	<B>Any or all of these three latter methods can be implemented. A first release may
1: 	just implement the look for all services and boot them.</B>
1: 	.
1: 	<P><B>System Service</B><BR>
1: 	A special service exists, the System Service. This service has no factory interface,
1: 	no identifier and no Properties set. It allows modules to be started that are required
1: 	by another service (or the monitor itself) but are not fundamentally part of the service.
1: 	Modules within this service are unidentified.
1: 	Typically these modules are system wide types of functionality like streams, uuid creation etc.
1: 	<BR>
1: 	The lifetime of a system module is the lifetime of the monitor.
1: 	<B>Optionally - </B> this could be changed to reference count on individual modules, requires
1: 	some minor api changes.
1: 
1: 	<P><B>Modules</B><BR>
1: 
1: 	A module is found or booted using four pieces of information:
1: 	<OL>
1: 	<LI>The service the module lives in or will live in.
1: 	<LI>A fully qualified java class name that identifies the functionality or API
1: 	that the module must provide. Typically this class represents a java interface.
1: 	This class name is termed the <EM>factory interface</EM>.
1: 	<LI>The <EM>identifier</EM> of the module. Modules are identified by a String, this may
1: 	be null, be hard-coded, come from a UUID or any other source. If the identifier
1: 	is null then the module is described as <EM>unidentified</EM>.
1: 	<LI>Boot time only - A java.util.Properties set. This Properties set is service wide
1: 	and typically contains parameters used to determine module implementation or runtime
1: 	behaviour.
1: 	</OL>
1: 	<BR>
1: 	The service is identified by explicitly identifiying the System Service or
1: 	by providing a reference to a module that already exists with the required service.
1: 	<BR>
1: 	The factory interface is provided by a String constant of the form class.MODULE
1: 	from the required interface.
1: 	<BR>
1: 	The module identifier is provided in a fashion determined by the code, in most
1: 	cases a unidentified module will suffice.
1: 	<BR>
1: 	The Properties set is also determined in a fashion determined by the code at
1: 	create or add service time.
1: 
1:   <P><B>Module Implementations</B><BR>
1: 
1: 	When creating an instance of a module, an implementation is found through lists of
1: 	potential implementations.
1: 	<BR>
1: 	A list of potential implementations is obtained from a Properties set. Any property
1: 	within this set that is of the form
1: 	<PRE>
1: 	derby.module.<EM>tag</EM>=<EM>java class name</EM>
1: 	</PRE>
1: 	is seen by the monitor as a possible implementation. <EM>tag</EM> has no meaning within
1: 	the monitor, it is only there to provide uniqueness within the properties file. Typically
1: 	the tag is to provide some description for human readers of the properties file, e.g.
1: 	derby.module.lockManager for an implementation of a lock manager.
1: 	<BR>
1: 	The monitor looks through four properties sets for lists of potential implementations in this
1: 	order. 
1: 	<OL>
1: 	<LI>The properties set of the service (i.e. that passed into Monitor.createPersistentService()
1: 	or Monitor.startService()).
1: 	<LI>The System (JVM) properties set (i.e. java.lang.System.getProperties()).
0: 	<LI>The application properties set (i.e. obtained from the cloudscape.properties file).
1: 	<LI>The default implementation properties set (i.e. obtained from the
